Watching for file changes with StatReloader
[05/Jun/2020 13:42:08] "GET /resou/?data=2020-02-18 HTTP/1.1" 200 32935
[05/Jun/2020 14:24:04] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:24:05] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:24:21] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:25:16] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:25:21] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:25:27] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:25:30] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:25:34] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:36:16] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:37:14] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:37:29] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:39:40] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:39:44] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:39:46] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:39:50] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:39:52] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:40:17] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:40:28] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:40:32] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:40:36] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:41:02] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:41:06] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:41:19] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:41:23] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:41:25] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:41:35] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:42:16] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:42:20] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:42:22] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
Not Found: /
[05/Jun/2020 15:03:46] "GET / HTTP/1.1" 404 2090
Not Found: /
[05/Jun/2020 15:16:47] "GET / HTTP/1.0" 404 2079
Not Found: /
[05/Jun/2020 15:16:48] "OPTIONS / HTTP/1.0" 404 2083
[05/Jun/2020 15:16:48] code 400, message Bad request version ('RTSP/1.0')
[05/Jun/2020 15:16:48] "OPTIONS / RTSP/1.0" 400 -
[05/Jun/2020 15:16:52] code 400, message Bad request version ('\x00\x01\x97|\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
[05/Jun/2020 15:16:52] "  (rþ          |                    " 400 -
[05/Jun/2020 15:16:55] code 400, message Bad HTTP/0.9 request type ('\x00')
[05/Jun/2020 15:16:55] "          versionbind   " 400 -
[05/Jun/2020 15:16:58] code 400, message Bad HTTP/0.9 request type ('\x00')
[05/Jun/2020 15:16:58] "            " 400 -
[05/Jun/2020 15:16:58] code 400, message Bad request syntax ('EHLO')
[05/Jun/2020 15:16:58] "EHLO" 400 -
[05/Jun/2020 15:17:00] code 400, message Bad request syntax ('HELP')
[05/Jun/2020 15:17:00] "HELP" 400 -
[05/Jun/2020 15:17:01] code 400, message Bad request syntax ('\x16\x03\x00\x00S\x01\x00\x00O\x03\x00?G×÷º,îê²`~ó\x00ý\x82{¹Õ\x96Èw\x9bæÄÛ<=Ûoï\x10n\x00\x00(\x00\x16\x00\x13\x00')
[05/Jun/2020 15:17:01] You're accessing the development server over HTTPS, but it only supports HTTP.

[05/Jun/2020 15:17:02] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00*%à\x00\x00\x00\x00\x00Cookie:')
[05/Jun/2020 15:17:02] "  *%à     Cookie: mstshash=nmap" 400 -
[05/Jun/2020 15:17:02] code 400, message Bad request version ('\x00/\x00')
[05/Jun/2020 15:17:02] You're accessing the development server over HTTPS, but it only supports HTTP.

[05/Jun/2020 15:17:04] code 400, message Bad HTTP/0.9 request type ('\x80\x9e\x01\x03\x01\x00u\x00\x00\x00')
[05/Jun/2020 15:17:04] " u      f  e  d  c  b  :  9  8  5  4  3  2  /                        " 400 -
[05/Jun/2020 15:17:05] code 400, message Bad request syntax ('\x00\x00\x00qj\x81n0\x81k¡\x03\x02\x01\x05¢\x03\x02\x01')
[05/Jun/2020 15:17:05] "   qjn0k¡¢" 400 -
[05/Jun/2020 15:17:09] code 400, message Bad request version ('0.12\x00')
[05/Jun/2020 15:17:09] "   ¤ÿSMBr    @              @     PC NETWORK PROGRAM 1.0 MICROSOFT NETWORKS 1.03 MICROSOFT NETWORKS 3.0 LANMAN1.0 LM1.2X002 Samba NT LANMAN 1.0 NT LM 0.12 " 400 -
[05/Jun/2020 15:17:12] code 400, message Bad HTTP/0.9 request type ('l\x00')
[05/Jun/2020 15:17:12] "l          " 400 -
Not Found: /nice ports,/Trinity.txt.bak
[05/Jun/2020 15:17:14] "GET /nice%20ports%2C/Tri%6Eity.txt%2ebak HTTP/1.0" 404 2180
[05/Jun/2020 15:17:14] code 400, message Bad request syntax ('\x01default')
[05/Jun/2020 15:17:14] "default" 400 -
[05/Jun/2020 15:17:15] code 400, message Bad request syntax ('0\x84\x00\x00\x00-\x02\x01\x07c\x84\x00\x00\x00$\x04\x00')
[05/Jun/2020 15:17:15] "0   -c   $ " 400 -
[05/Jun/2020 15:17:18] code 400, message Bad HTTP/0.9 request type ('0')
[05/Jun/2020 15:17:18] "0`  " 400 -
[05/Jun/2020 15:17:18] code 400, message Bad request version ('SIP/2.0')
[05/Jun/2020 15:17:18] "OPTIONS sip:nm SIP/2.0" 400 -
[05/Jun/2020 15:17:23] code 400, message Bad request syntax ('TNMP\x04\x00\x00\x00TNME\x00\x00\x04\x00')
[05/Jun/2020 15:17:23] "TNMP   TNME   " 400 -
[05/Jun/2020 15:17:27] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00')
[05/Jun/2020 15:17:27] "  à     " 400 -
[05/Jun/2020 15:17:30] code 400, message Bad request syntax ('DmdT\x00\x00\x00\x17\x00\x00\x00\x01\x00\x00\x00\x00\x11\x11\x00ÿ\x01ÿ\x13')
[05/Jun/2020 15:17:30] "DmdT           ÿÿ" 400 -
[05/Jun/2020 15:17:34] code 400, message Bad HTTP/0.9 request type (':\x00\x00\x00/\x00\x00\x00\x02\x00\x00@\x02\x0f\x00\x01\x00=\x05\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00@')
[05/Jun/2020 15:17:34] ":   /     @  =            /         @                 " 400 -
[05/Jun/2020 15:17:38] code 400, message Bad request syntax ('DIST00000001ARGC00000005ARGV00000002ccARGV00000002-cARGV00000006nmap.cARGV00000002-oARGV00000006nmap.oDOTI00000000')
[05/Jun/2020 15:17:38] "DIST00000001ARGC00000005ARGV00000002ccARGV00000002-cARGV00000006nmap.cARGV00000002-oARGV00000006nmap.oDOTI00000000" 400 -
[05/Jun/2020 15:17:41] code 400, message Bad request syntax ('JRMI\x00\x02K')
[05/Jun/2020 15:17:41] "JRMI K" 400 -
[05/Jun/2020 15:17:44] code 400, message Bad request syntax ('\x01\x00\x00\x00\x01\x00\x00\x00\x08\x08')
[05/Jun/2020 15:17:44] "      " 400 -
[05/Jun/2020 15:17:45] code 400, message Bad request version ('>')
[05/Jun/2020 15:17:45] "< NTP/1.2 >" 400 -
[05/Jun/2020 15:17:46] code 400, message Bad request version ('>')
[05/Jun/2020 15:17:46] "< NTP/1.1 >" 400 -
[05/Jun/2020 15:17:47] code 400, message Bad request version ('>')
[05/Jun/2020 15:17:47] "< NTP/1.0 >" 400 -
[05/Jun/2020 15:17:53] code 400, message Bad request version ('\x00{\x00\x00\x00\x00\x00A\x00A\x00\x00\x00-\x00\x00A\x00\x00\x00-\x00\x00\x00a\x00\x00-\x00A\x00A\x00\x00A\x00-\x00\x00\x00\x00\x00A\x00\x00A\x00A\x00\x00A\x00A\x00\x00}\x00\x00\x00àmß_')
[05/Jun/2020 15:17:53] "  ýÎú°    MMS                    ðððð    N S P l a y e r / 9 .  .  . 9 8  ;   {     A A   -  A   -   a  - A A  A -     A  A A  A A  }   àmß_" 400 -
[05/Jun/2020 15:17:59] code 400, message Bad HTTP/0.9 request type ('\x00Z\x00\x00\x01\x00\x00\x00\x016\x01,\x00\x00\x08\x00\x7fÿ\x7f\x08\x00\x00\x00\x01\x00')
[05/Jun/2020 15:17:59] " Z     6,   ÿ      :               æ           (CONNECT_DATA=(COMMAND=version))" 400 -
[05/Jun/2020 15:18:02] code 400, message Bad HTTP/0.9 request type ('WWWOFFLE')
[05/Jun/2020 15:18:02] "WWWOFFLE STATUS" 400 -
[05/Jun/2020 15:18:03] code 400, message Bad request syntax ('Subscribe')
[05/Jun/2020 15:18:03] "Subscribe" 400 -
[05/Jun/2020 15:18:03] code 400, message Bad request syntax ('Query')
[05/Jun/2020 15:18:03] "Query" 400 -
[05/Jun/2020 15:18:04] code 400, message Bad request syntax ('\x05\x04\x00\x01\x02\x80\x05\x01\x00\x03')
[05/Jun/2020 15:18:04] "  " 400 -
[05/Jun/2020 15:18:08] code 400, message Bad request syntax ('\x04\x01\x00\x16\x7f\x00\x00\x01root\x00')
[05/Jun/2020 15:18:08] "   root " 400 -
Not Found: /
[05/Jun/2020 15:18:08] "GET /?CAVIT HTTP/1.1" 404 2085
[05/Jun/2020 15:18:11] code 400, message Bad request version ('\x03\x00(\x00\x04ÿ\x08\x00\x01U\x00\x00\x00MSSQLServer\x00H\x0f\x00\x00')
[05/Jun/2020 15:18:11] " 4            ( ÿ U   MSSQLServer H  " 400 -
[05/Jun/2020 15:18:11] code 400, message Bad request syntax ('HELP')
[05/Jun/2020 15:18:11] "HELP" 400 -
[05/Jun/2020 15:18:12] code 400, message Bad request syntax ('stats')
[05/Jun/2020 15:18:12] "stats" 400 -
[05/Jun/2020 15:18:16] code 400, message Bad request syntax ('666')
[05/Jun/2020 15:18:16] "666" 400 -
[05/Jun/2020 15:18:16] code 400, message Bad request version ('\x06\x00\x00\x00\x00\x00\x08\x00\x00\x00\x01\x00\x00\x00\x02\x00\x00\x00\x03\x00\x00\x00\x02\x00\x00\x00')
[05/Jun/2020 15:18:16] "            $   service_mgr       scanner nmap                     " 400 -
[05/Jun/2020 15:18:19] code 400, message Bad request version ('\x00\x00\x00\x04')
[05/Jun/2020 15:18:19] "    DB2DAS         9z                       " 400 -
[05/Jun/2020 15:18:22] code 400, message Bad request version ('\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00ÿ\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00ä\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x7f')
[05/Jun/2020 15:18:22] "Â     ¶  SQLDB2RA              	     @   	     @        @        @   @     @        @        @        @        @         @                                         @        @                        @   	     @   	                                                                 @         @                             ÿ                     ä                   " 400 -
[05/Jun/2020 15:18:25] code 400, message Bad request version ('1\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
[05/Jun/2020 15:18:25] "Client string for PARC version 1 Wire Encryption version 1                                                                                                                                                                                                     " 400 -
[05/Jun/2020 15:18:26] code 400, message Bad HTTP/0.9 request type ('<\x00K\x00\x00\x00')
[05/Jun/2020 15:18:26] "< K             ÿÿÿÿ  " 400 -
[05/Jun/2020 15:18:26] code 400, message Bad request syntax ('\x124\x00\x01')
[05/Jun/2020 15:18:26] "4 " 400 -
[05/Jun/2020 15:18:27] code 400, message Bad request version ('ID')
[05/Jun/2020 15:18:27] "%-12345X@PJL INFO ID" 400 -
[05/Jun/2020 15:18:32] code 400, message Bad request syntax ('\x00\x03\x00\x01\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x0f\x00')
[05/Jun/2020 15:18:32] "              " 400 -
[05/Jun/2020 15:18:32] code 400, message Bad request syntax ('serverstatus')
[05/Jun/2020 15:18:32] "serverstatus" 400 -
[05/Jun/2020 15:18:35] code 400, message Bad HTTP/0.9 request type ('Âååå\x9e')
[05/Jun/2020 15:18:35] "Âååå ×¤¦ÐÕÝÜÈÖÝ×ÕÈÑÖÈÝ¤Ñ¡È¤ÒÕ×Ý£¤¡Ý¦×Ýå" 400 -
[05/Jun/2020 15:18:36] code 400, message Bad request syntax ('#ST')
[05/Jun/2020 15:18:36] "#ST" 400 -
[05/Jun/2020 15:18:40] code 400, message Bad request version ('\x00\x00\x00\x03\x00\x05nmap\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j\x00\x00\x00\x7f')
[05/Jun/2020 15:18:40] " <   d e   = IEEEM  lsqlexec      9.280  RDS#R000000  sqli   3          nmap  nmap ol         =tlitcp      h     nmap            j   " 400 -
[05/Jun/2020 15:18:43] code 400, message Bad request syntax ('\x002Ð\x01\x00\x01\x00,\x10A\x00\x04\x11^\x00\x04\x11m\x00\x04\x11Z\x00\x18\x14\x04\x14\x03\x00\x07$\x07\x00\x08$\x0f\x00\x08\x14@\x00\x08\x14t\x00\x08\x00\x04\x11G')
[05/Jun/2020 15:18:43] " 2Ð  ,A ^ m Z  $ $ @ t  G" 400 -
[05/Jun/2020 15:18:43] code 400, message Bad HTTP/0.9 request type ('TSH')
[05/Jun/2020 15:18:43] "TSH    ì1           ¸  ID  " 400 -
Not Found: /server-info
[05/Jun/2020 15:18:44] "GET /server-info HTTP/1.1" 404 2130
[05/Jun/2020 15:18:49] code 400, message Bad request version ('GetClassName\x00\x00\x00\x02\x04\x00\x00\x00\x00\x01\x00')
[05/Jun/2020 15:18:49] "          GetClassName        " 400 -
[05/Jun/2020 15:18:53] code 400, message Bad HTTP/0.9 request type ('gkrellm')
[05/Jun/2020 15:18:53] "gkrellm 0.0.0" 400 -
[05/Jun/2020 15:18:53] code 400, message Bad request version ('?><methodCall><methodName>nmap.probe</methodName></methodCall>')
[05/Jun/2020 15:18:53] "<?xml version="1.0" ?><methodCall><methodName>nmap.probe</methodName></methodCall>" 400 -
[05/Jun/2020 15:18:58] code 400, message Bad request syntax ('A\x00\x00\x00:0\x00\x00ÿÿÿÿÔ\x07\x00\x00\x00\x00\x00\x00test.$cmd\x00\x00\x00\x00\x00ÿÿÿÿ\x1b\x00\x00\x00\x01serverStatus\x00\x00\x00\x00\x00\x00\x00ð?\x00')
[05/Jun/2020 15:18:58] "A   :0  ÿÿÿÿÔ      test.$cmd     ÿÿÿÿ   serverStatus       ð? " 400 -
[05/Jun/2020 15:18:58] code 400, message Bad request syntax ('*1')
[05/Jun/2020 15:18:58] "*1" 400 -
[05/Jun/2020 15:19:03] code 400, message Bad request syntax ('\x00\x00\x00\x01\x07')
[05/Jun/2020 15:19:03] "   " 400 -
[05/Jun/2020 15:19:04] code 400, message Bad HTTP/0.9 request type ('show')
[05/Jun/2020 15:19:04] "show info" 400 -
[05/Jun/2020 15:19:08] code 400, message Bad request syntax ('\x80\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x15ðÑb\x00\x00\x00\x00\x00\x00\x00\x00')
[05/Jun/2020 15:19:08] "          ðÑb        " 400 -
[05/Jun/2020 15:19:11] code 400, message Bad request syntax ('\x00\x01n')
[05/Jun/2020 15:19:11] " n" 400 -
[05/Jun/2020 15:19:15] code 400, message Bad request syntax ('vp3')
[05/Jun/2020 15:19:15] "vp3" 400 -
[05/Jun/2020 15:19:20] code 400, message Bad request syntax ('\x94\x00ÍïÑa\x91\x03')
[05/Jun/2020 15:19:20] " ÍïÑa" 400 -
Not Found: /api
[05/Jun/2020 15:19:22] "GET /api HTTP/1.0" 404 2106
